Order_ID,ShippingMethod,EstimatedDeliveryDate,ActualDeliveryDate
0962a9f5-5eec-4e52-831d-e07a23bb8478,Standard,2024-06-10,2024-05-20
b94ba13a-f14d-4fa2-b39f-0b72475ad956,Standard,2024-09-10,2024-05-25
a4823dc8-420a-4fe4-a5a7-82670261cf04,Standard,2023-10-29,2023-11-10
0c79b0f9-726a-4672-b6ed-4a4788c6fc8c,Overnight,2024-06-22,2024-03-29
e417b613-9ed1-457c-9cf0-a8b5659cef05,Overnight,2023-11-15,2023-11-07
ca631665-7a43-4c6b-8667-4ab4aec6e697,Standard,2024-06-14,2024-02-29
fd92d67c-18a2-460b-b974-8248bf72d04b,Express,2024-10-15,2024-04-22
09e539ae-3306-4524-aa7a-f9064d928a63,Overnight,2024-05-21,2024-07-29
2682f5da-da75-4994-bb28-94bfc580fb84,Overnight,2024-01-05,2023-11-28
194f0625-8f0e-45cd-b53e-e9de2b122baf,Overnight,2024-02-09,2024-10-01
f3f6b012-bf5a-4a5e-855f-a5f317990af0,Standard,2024-09-23,2023-12-06
596f19cd-d902-43f3-852e-d575f9aadccf,Standard,2024-07-31,2024-05-10
27269eb4-68ee-4adb-8074-cadeb125af1b,Overnight,2024-09-03,2024-07-26
50bdb85e-f6b9-40b0-b151-7179a215579a,Overnight,2024-05-27,2024-04-21
51b8ff17-84e8-4a8f-b491-4b71846f20cc,Express,2024-01-14,2024-05-26
9d26dbcc-2324-4766-8694-c23ff6eb1309,Express,2024-08-07,2024-09-04
17f2d47f-c366-4b97-8424-ff5d90dd1cdf,Express,2024-05-11,2024-07-08
da6ce72d-4058-4038-8763-92de861726f3,Standard,2024-10-06,2023-12-29
191fb8d5-398d-4357-a6b5-86d3edabebcd,Overnight,2024-08-25,2023-12-05
07f29de6-d45c-47e4-8e35-2451b55adbab,Express,2024-01-11,2024-01-11
ef100de9-205c-4989-b845-8117765a27cf,Overnight,2023-10-27,2024-01-08
6254edfa-1ba8-4f79-b054-bd001fbf197b,Standard,2023-11-18,2024-10-05
0990568a-9b57-475a-a8d1-8b454f5a316c,Express,2023-12-08,2024-01-16
cbbadabb-28d5-4d2a-907e-9a146155f6ce,Standard,2024-02-13,2024-01-22
8219479b-8997-4a6f-8973-e3dca14b7641,Express,2024-10-15,2024-06-17
4f7c642f-621f-432e-9862-a1d080397a83,Standard,2024-05-23,2023-11-13
39ab7d48-a037-4ad0-b46a-5f3fa6a63065,Overnight,2024-08-14,2024-08-25
9634a28d-fb07-4b3a-88c0-1a87a13b10ba,Express,2024-07-10,2024-06-17
eb0e084b-f1d6-4f1c-984b-48d4d1f1366f,Standard,2024-10-25,2024-02-07
7ab9caba-5bf1-468f-b1ec-fab9e83070a8,Express,2024-09-02,2024-06-03
8454a6eb-02ac-4890-b2bd-6b025922b02c,Express,2024-01-23,2024-03-04
be8fcb6c-87d7-4c94-bb60-4f976a8257cd,Standard,2024-10-13,2024-07-25
f444d265-6020-4edd-998e-8ae8e216dbec,Express,2024-01-17,2023-11-24
cbbadabb-28d5-4d2a-907e-9a146155f6ce,Express,2024-05-21,2024-03-07
67d94623-c4b2-4b9e-a6c4-c3c69f72eba3,Overnight,2024-04-19,2024-02-04
3508b276-a9dd-4400-afd6-0c5a9130bbfd,Standard,2024-09-06,2024-08-07
e417b613-9ed1-457c-9cf0-a8b5659cef05,Standard,2023-10-29,2024-08-03
58e9ae06-85cf-4508-a76f-39822da77d5d,Express,2024-06-06,2024-02-06
a561426d-5c85-4ed9-a943-2c9b42e03529,Overnight,2024-09-12,2024-10-16
bf5f7fb5-a51c-48aa-8dd5-68f53f29ef37,Express,2023-12-28,2024-05-19
95e694aa-9b2a-4280-aa44-71eafd056fec,Standard,2024-09-10,2024-09-12
fad80e37-9458-43eb-b540-6cc63583d55b,Express,2024-06-22,2024-05-08
e2d452bf-366d-4ebe-98b5-1db4e6bc8aa0,Standard,2024-08-25,2023-11-04
de3a44da-947f-4eed-820f-2a1df8addfab,Overnight,2024-07-12,2024-05-09
53038286-cb6b-4de3-bed2-f2126380f9ed,Standard,2024-02-23,2023-12-25
3fadc5d4-c7e5-4fb7-809b-cee6149b8333,Standard,2024-06-18,2024-08-02
4f6c039e-248a-4e81-8f34-cf670ef27b07,Express,2024-02-20,2024-02-28
a303d25d-e78c-4966-bd51-cce8f7a7b3ae,Express,2024-09-09,2024-07-09
842b3339-3084-4b74-9cb3-64001bded25d,Overnight,2024-08-17,2024-02-10
cae36286-b1ed-4c54-aa9f-0bbc4761cc7b,Overnight,2024-06-04,2024-10-12
5b0c50ba-cbd8-4b92-9ba7-6f2917ffc492,Express,2024-09-29,2024-07-28
a74872cf-762f-417e-8e94-20facca2d99c,Overnight,2024-07-27,2023-11-26
7306c143-7783-46c4-a29e-3a45986da340,Overnight,2024-02-24,2024-06-27
0bb17458-1179-44e1-bcf9-dbdda5bee353,Express,2023-11-05,2024-01-28
d745345d-8526-4408-abb6-4d46905daf14,Standard,2024-07-08,2024-07-24
d6a4dbe3-200f-439e-91b9-93965a8eaf90,Overnight,2024-06-30,2023-12-21
176318ee-153f-4d0d-ad75-f8bed210b94b,Express,2023-12-13,2024-07-25
dbba7434-2af9-4376-8fdd-76fcca55893c,Standard,2024-05-29,2023-11-30
5ea885e5-bd4b-414a-bcec-cfc98482e349,Overnight,2024-07-22,2024-09-07
a32f6e67-d705-45b8-85ee-949e39f5b04b,Overnight,2024-01-23,2024-01-27
8cf4082e-fcf9-4287-b244-5cc249bad2cc,Overnight,2024-06-04,2024-07-21
facb3e7d-b595-484c-bb0a-ec3831946836,Overnight,2024-04-11,2024-06-09
95e694aa-9b2a-4280-aa44-71eafd056fec,Express,2024-09-13,2024-07-19
5c84cda5-6836-4bf4-af6a-6b35fdae82e9,Express,2023-12-16,2024-06-09
8d7b848d-cfa8-424e-81cf-e17ad422df2c,Standard,2024-08-02,2023-11-11
d543103b-9926-4f3c-a988-82dab8ed16ea,Standard,2024-01-04,2024-05-06
99b98c64-4a79-4c5a-ac5f-f7e884045f2f,Overnight,2024-05-30,2024-04-29
3dfaa7ec-8e63-4206-97c0-3543e781d208,Standard,2024-07-31,2024-05-06
32fabae1-413c-4d29-92eb-a7a866b23d4c,Standard,2024-09-17,2023-11-19
5cd691d0-ce1f-4480-bf65-2e97c8618b42,Standard,2024-03-03,2024-05-08
c877224a-b5ba-4332-b015-a878b182b4fd,Express,2024-02-25,2023-12-28
a42e4c89-ccf8-48ed-be37-a49d4c241596,Express,2024-03-02,2024-08-26
b1cb0d30-1f90-4608-87b7-b6885eaafd92,Express,2024-01-10,2024-04-27
0dd17ef4-45c6-4b92-9eb8-cc8dd2ecf4ff,Standard,2024-06-25,2023-12-01
55ad544e-db64-473c-9f05-402420d53e28,Overnight,2024-08-28,2024-08-31
bf675f2f-c09e-45ef-b063-48dd436d44b8,Express,2024-09-18,2024-03-23
01867043-4c9e-4526-aaf6-57e0a66bf1c3,Overnight,2024-02-24,2024-09-03
f93e90ee-42ac-4672-9830-81dcb8f6fc74,Overnight,2024-09-07,2024-01-14
19e7540e-fb39-41d0-a040-98de6560aff1,Overnight,2024-04-17,2024-07-14
19883015-3979-4e13-b2be-e7e467a4eb85,Express,2024-09-26,2024-04-17
401053b2-3ef9-410c-a628-48dc1b6f17a5,Standard,2024-04-12,2024-08-31
721c8f98-7d48-48e3-96ec-4e840d439a2f,Express,2024-07-06,2024-07-01
086bc9f7-2b67-4d87-bce7-8251099e574b,Overnight,2024-09-21,2024-05-11
fdca1b76-366e-4d2c-9dfc-0840455e1de7,Standard,2024-04-26,2024-05-08
44e04500-99c4-4ce7-b9cc-5af3d2550d8d,Standard,2024-08-29,2024-06-27
b31dfbf3-3870-4ff3-8905-70ee3a20a291,Overnight,2024-04-10,2024-05-13
12e7a2fb-0f88-4ded-8840-297f58b0e085,Express,2024-06-30,2024-06-02
8bf1d709-8422-46e8-a877-b38c6e952ee8,Standard,2023-11-21,2024-05-20
e8b712f8-0112-481e-8d82-b50a4e805499,Express,2024-02-25,2023-11-10
1f10c047-0a81-4425-a3e2-c64797a01f1a,Express,2024-03-15,2024-05-26
54820df5-946f-43e6-ba6d-3e49b2af9e4f,Standard,2024-08-06,2024-05-20
3ba60de2-9fb4-4fa0-8649-70c529e08c78,Express,2024-01-30,2023-11-21
7b44e7ee-8e0f-4559-bdfa-d08a7931b2a0,Overnight,2024-04-02,2024-03-20
4a490a62-0e84-4211-92f7-a82f26c6a1c8,Express,2024-04-19,2024-10-25
5efc9880-a350-4fa1-a5f0-7ee2e7490ec9,Overnight,2023-12-17,2024-09-03
e1901912-455c-4dad-8eb3-bf1bddec82ac,Express,2024-09-28,2023-11-29
f378c0e0-9d61-4e1f-9ea8-9000ca54bf21,Overnight,2024-09-26,2024-03-26
29525659-2fe4-41b8-beac-0f7996293449,Standard,2023-11-11,2024-07-05
d8e918c6-222b-4e3a-bba4-49c8f41d7bd9,Overnight,2023-12-23,2024-08-24
19883015-3979-4e13-b2be-e7e467a4eb85,Standard,2024-09-21,2024-04-09
d33d68b0-f732-4583-bc49-8c53cbcb989b,Overnight,2023-12-07,2024-09-29
baf679e7-e5d2-47bc-bdd2-85955d617610,Overnight,2024-10-02,2024-10-07
fadf3dc5-2124-486b-9417-b9b14cb397f3,Standard,2024-10-05,2024-07-19
1dca2c45-6c92-4229-87b9-e53df7a65258,Express,2024-09-24,2024-10-18
1b83e4bb-73c5-4412-914f-3b95fc5209dd,Overnight,2024-08-28,2024-08-09
efdb7d8a-8baa-4eee-99f3-d753f9966dac,Overnight,2024-07-22,2023-12-15
01cdf862-3ed8-4914-9183-1cfbe456bc37,Express,2024-08-22,2024-06-12
81152193-fbda-4e22-8a36-115cb3db7d61,Express,2024-03-03,2024-02-11
b51efbb0-74d5-4cc2-85b5-791ba34edc5f,Overnight,2024-06-15,2024-02-15
27269eb4-68ee-4adb-8074-cadeb125af1b,Overnight,2023-12-13,2024-03-25
a6a0c46d-9da9-446f-8abd-8a41a7068e87,Express,2024-04-23,2023-12-06
d193928a-d7af-44a6-b28d-e16c5f36d0e8,Express,2024-08-13,2023-12-11
1326cf1c-4b39-4d09-89ca-e26f62e5b41f,Standard,2023-12-29,2024-04-16
1420d91d-252c-40db-8459-9936ff8576de,Overnight,2024-05-07,2024-09-24
4c0cc035-769b-40fd-ac9d-651883a5559f,Standard,2024-09-17,2023-12-27
eaab40c6-8fc8-4643-8f16-49e2e4d5b1b5,Standard,2023-12-16,2024-01-10
7af699bf-3542-4138-bd16-f720001bbd20,Overnight,2024-09-29,2023-12-12
df5419b4-f2a9-4a44-9977-c69c325fc920,Express,2024-03-04,2024-06-26
8d33d101-eace-4f80-b979-454613185481,Standard,2024-09-07,2023-12-18
364526cd-6207-4e04-8c65-4061c02157a2,Express,2024-09-22,2024-09-11
1ebcd54a-c1db-4e92-8188-bb652d963f4d,Standard,2024-08-20,2023-12-11
aa17d565-9377-4cfd-9310-ed3283bddf32,Standard,2023-11-03,2024-02-27
5acb6adf-b101-4225-a0ba-fa367f4bb3de,Express,2024-05-01,2024-03-09
9b9fa4c4-1117-423d-8640-48d5ef5c2bb0,Express,2024-10-04,2024-06-03
815a55c8-2890-4e8b-b40c-00f98d5ec003,Express,2023-12-04,2023-11-17
51f09bbe-e1d5-482c-b1a2-1bb74002d160,Standard,2023-11-07,2024-07-20
bfbe1678-fad8-42c6-a9ac-7a4e70216495,Standard,2024-09-22,2024-05-15
43a709ec-4692-4501-949f-0d66446742dc,Express,2024-07-01,2023-12-11
85d4b2aa-01c2-4d4c-a0ec-85bb2edfd340,Standard,2024-10-08,2024-10-06
c29546df-012c-4da8-9242-ae6a5b34ce6a,Express,2024-08-24,2023-12-06
eb22ce1a-7dad-4334-bb07-025520dc5b78,Standard,2024-09-12,2024-10-21
7efc7cd8-4b71-48f9-a74c-a02c8913f516,Express,2024-05-08,2024-08-27
6ff0f2c1-f7c6-4b8a-ba08-4d42bd329ba0,Overnight,2024-03-02,2024-01-31
44e04500-99c4-4ce7-b9cc-5af3d2550d8d,Express,2024-01-19,2024-10-04
9c53d29e-866e-4881-8367-95be486b3cfb,Overnight,2024-03-12,2024-05-21
0dcda2f0-853b-45f2-9a2a-c1f01c5e04e3,Express,2023-12-18,2024-04-23
a04c7ba4-9a83-4f00-80ea-91fc2d7d9377,Standard,2024-02-23,2024-10-21
d3ffcd4a-ddac-48f5-bc9b-776451e24c75,Overnight,2024-04-25,2023-11-19
787625b2-9758-4736-a01e-984fb61e6da9,Overnight,2024-09-05,2024-10-25
cfc8f5a4-d78c-416a-aaef-246905934baf,Overnight,2024-03-03,2024-01-23
da6ce72d-4058-4038-8763-92de861726f3,Express,2024-07-19,2024-07-08
1da642d4-bf70-4997-aa74-8c78d47e1f8e,Overnight,2024-02-21,2024-07-16
c327449a-7202-402e-a25d-26b8e37e613b,Express,2024-06-06,2024-04-04
adba0b01-1efe-49f9-aa5a-e044815b8882,Express,2024-06-25,2024-08-02
fa3c258a-53da-484b-9166-d92f24ac2a08,Overnight,2024-09-30,2024-04-18
00d51292-5c4c-4c8b-85b2-50d001adc590,Standard,2024-03-29,2023-11-18
423e732b-bf2b-40b6-84aa-42c6fb035745,Express,2024-07-26,2024-05-19
d2d93d22-7b37-45b5-af71-78008a130b72,Overnight,2024-09-19,2024-09-03
47be8c53-c05e-42da-a678-9a4afc2b2fac,Express,2024-01-27,2024-07-11
a547f72d-d48e-4930-93a7-e7389a756a2d,Overnight,2024-03-29,2024-04-18
b227e0e1-c8d6-42e7-b509-c812cf1b2409,Express,2024-04-19,2024-03-27
9e4397d8-30c3-4a85-a0ce-08422af8cc52,Express,2024-01-17,2024-07-07
2f3d19cc-0164-48d9-aafc-d8361cb759ff,Overnight,2023-11-26,2023-12-02
daf51bca-85c1-4534-8d0e-900c962dbb4f,Express,2024-04-25,2024-02-11
d440526b-39b4-465b-ace3-a470f9e79c52,Express,2024-08-30,2024-03-03
b23dddc4-7aed-4ccf-b5c5-ace63449a942,Overnight,2024-02-18,2024-01-18
ee7fb8fd-4c1b-4db4-b39d-88081559501b,Express,2024-07-22,2023-12-16
dc428acf-41bd-4009-bb14-4db2a2e6f331,Overnight,2024-04-23,2024-01-25
1c7bf303-9a91-4a29-a257-16cd26f6f868,Standard,2024-01-14,2024-06-25
9634a28d-fb07-4b3a-88c0-1a87a13b10ba,Overnight,2024-04-28,2024-04-30
013997ed-2697-4b73-8637-ae8c4e02f789,Overnight,2024-10-07,2023-11-30
91fa9cb3-4fab-4251-8e49-8e456ae472fc,Express,2024-04-27,2023-12-02
d1fb269d-6b7a-41e6-acf7-17515abdd55d,Standard,2024-10-25,2024-10-10
81c119ed-c3c1-457b-8133-090a1239d529,Overnight,2024-05-09,2023-12-19
bffaf2ea-43ed-4483-9b51-dfc919e77e44,Standard,2024-05-06,2024-02-12
b9c53ecd-f957-4f32-aab0-8f5695a67949,Standard,2024-03-23,2024-03-01
0605f91a-0ce1-4f76-8c6b-d2f944e226db,Overnight,2024-06-22,2024-01-03
7631c3e5-42b3-4bf9-be6f-79f539fe3d06,Express,2024-05-28,2024-10-09
29b2a1af-3f73-4504-809b-9c3eb8231a46,Express,2023-11-14,2024-04-26
7d42b8cb-1743-4b9d-8a76-6e095a47118c,Overnight,2023-11-19,2024-07-29
febe80eb-ca5e-4b00-8dfb-87c772af5edd,Standard,2023-11-20,2024-10-11
8bb6a3d3-e9c9-4cad-b012-f425c237d92b,Express,2024-01-13,2024-07-26
7047cdbf-e9bc-46de-8bae-c86fb7ac06e0,Express,2023-11-06,2024-04-17
aeaea880-aafa-4bbd-a452-f5e6bd098c01,Overnight,2023-10-28,2024-05-21
0896d2ce-0a76-4c11-a4b6-dc5caeb70dc3,Standard,2024-08-18,2024-05-02
b426ecf3-4f99-45fa-bfb9-5eff62b132c1,Express,2024-10-11,2024-05-12
187fcf3e-402f-4bbf-b25b-ced4ac8b4b6f,Overnight,2024-09-10,2024-03-18
57574289-a80e-4c03-9b21-8cc24e170ad1,Express,2023-11-20,2024-08-17
8a596ff4-50ce-46f6-9afa-e8de0c57e836,Express,2024-04-03,2024-08-30
b9f2d5b5-47ae-4f8d-9e17-1f54e0687db4,Overnight,2024-07-18,2024-02-12
4c636a3a-3305-4f02-b129-c9779d1aeba2,Overnight,2024-01-14,2024-03-27
ef100de9-205c-4989-b845-8117765a27cf,Overnight,2024-06-27,2023-12-09
381c3537-392c-4853-87b3-e59785587ae4,Overnight,2024-09-12,2024-07-09
21c0dbad-9a77-465e-8385-48df4d4e8543,Express,2024-02-26,2024-07-19
297b605b-4365-4d2a-8325-0de490423847,Overnight,2024-06-16,2023-10-31
c57763ca-7d59-4010-b254-ae759f9d3768,Standard,2024-05-09,2024-01-24
5ba51863-0c15-4311-98fd-df5cf3bd2235,Express,2024-01-06,2024-01-15
435ebf3f-1f92-49a6-b107-e2080079e3ca,Express,2024-03-29,2024-03-04
77132bfc-1e55-425c-8474-47971cef26d8,Standard,2024-05-07,2024-08-22
7a168f3c-4e3c-4e68-96cf-a9d4b419cc86,Standard,2024-08-21,2024-08-19
521f605f-4850-4bed-a0ab-025ab279460e,Overnight,2024-09-22,2024-05-09
5c84cda5-6836-4bf4-af6a-6b35fdae82e9,Standard,2024-04-20,2024-01-01
afa8bfe1-a575-4e66-9b32-638f91e998b1,Standard,2024-01-13,2023-11-16
ee1acc59-3146-428e-864f-fea34db8d4f7,Standard,2023-11-11,2023-11-24
84c44551-325d-4580-a323-77ad38e8306e,Overnight,2024-09-20,2024-06-03
4c636a3a-3305-4f02-b129-c9779d1aeba2,Express,2023-12-23,2024-10-10
6fca123c-3559-4877-9bfc-99315be5524a,Express,2024-02-23,2024-02-10
3914d3ee-e6b5-43fd-bc95-3461f95d4796,Overnight,2024-02-20,2024-02-02
05a2a0e2-9d1f-4b07-b9aa-edffe016111f,Overnight,2024-06-09,2024-04-03
cebffd04-f187-4e0b-b4c8-88b1d1982fdf,Express,2024-02-24,2023-12-12
12e7a2fb-0f88-4ded-8840-297f58b0e085,Express,2024-09-12,2024-07-12
3df4c4c2-816b-4d00-be42-98f8ddbe3bf6,Standard,2024-04-02,2023-12-15
0896d2ce-0a76-4c11-a4b6-dc5caeb70dc3,Overnight,2023-11-07,2024-04-19
a4f239e8-e2b7-471b-bf67-54b5606a7a3d,Overnight,2024-07-22,2024-10-07
9223c6e4-d6ae-4b99-8e3d-4788e7049157,Overnight,2024-04-05,2024-07-15
5cb8a0c4-ec85-46f3-bd05-e96561ce5c7b,Express,2024-10-04,2024-04-07
924aefd3-2753-49e0-9719-6a6612bb3bef,Standard,2024-08-24,2024-10-08
bb5362f5-9b3c-468a-8a47-e448e9c3d6b5,Express,2023-12-02,2024-04-28
8fef2346-64ed-4e31-8229-351363b11378,Overnight,2024-03-05,2024-04-23
e99aeb88-debf-4140-ba89-0b1c68d1027c,Express,2024-09-12,2023-11-10
49d75b6e-100f-41a5-9534-fbf2af76394f,Overnight,2023-10-31,2024-09-24
be5e99ab-41f8-4dad-abf2-b26581e75d18,Overnight,2024-04-20,2024-07-26
33070bf8-3fbf-44d4-afe9-700f17208cb5,Overnight,2024-08-29,2024-01-16
7174e1db-eade-4284-ad8a-8ed52bb76d11,Overnight,2023-11-19,2023-12-29
a9b1011e-f457-4a93-8fa5-f62feadc9110,Overnight,2023-11-24,2023-11-01
c9c8e47c-2af4-4b3b-a753-509e91a528f2,Standard,2024-10-14,2024-09-28
636da22d-a812-4d7a-bf3b-8726cfc16a88,Express,2024-04-17,2023-12-09
00db1bd4-db6e-4dd3-b1f9-1f5d57031a42,Standard,2024-08-20,2023-12-29
036e4e2b-9cea-4461-8450-f97374970b5a,Standard,2024-08-25,2024-05-06
2f3d19cc-0164-48d9-aafc-d8361cb759ff,Express,2023-12-10,2024-08-08
e2d674de-2225-4acc-b09e-09a564c9f9d6,Overnight,2024-01-06,2023-11-19
f379d968-85b2-4837-8e1d-5a3b1e06e4c2,Overnight,2024-03-04,2023-12-29
d44567ce-398b-4912-88dd-6e44cefeb72c,Standard,2024-10-03,2024-04-29
fa26354e-ca75-46cd-a8da-e4d32e9ad336,Express,2023-12-08,2024-02-24
0de06b96-817b-45be-92dd-dab3ab392df3,Express,2024-04-06,2024-08-21
6b27a05c-cf71-4a45-92e6-6d0aa1433f99,Overnight,2024-02-10,2023-11-02
d33d68b0-f732-4583-bc49-8c53cbcb989b,Overnight,2023-12-14,2024-05-20
42de68bd-befd-4b36-b328-bee2ec0e2d92,Overnight,2023-11-11,2023-11-09
721c8f98-7d48-48e3-96ec-4e840d439a2f,Overnight,2024-01-06,2024-10-20
3884394c-081c-4477-9bae-7711e0e02129,Express,2023-11-07,2023-11-13
daf51bca-85c1-4534-8d0e-900c962dbb4f,Standard,2024-05-14,2023-11-27
1c56d54d-ff59-4dd8-ab9c-62137f7868c8,Express,2024-03-21,2024-10-14
f05d37c5-0a45-4bcf-9227-72ce7ae27e37,Overnight,2023-12-11,2024-01-31
94deeba3-bb8c-49f3-a899-2537e21692a8,Overnight,2024-07-03,2024-09-04
3a8a92a5-2241-47a3-a9d8-2d1663f74422,Overnight,2023-11-29,2024-08-07
5183bd37-49cf-4983-86ca-471ef73a5a21,Standard,2024-08-12,2024-06-24
a8e9574b-fd9c-4d6c-8637-564354d1350d,Overnight,2024-01-26,2023-12-13
f7a4da97-8229-4eab-ae54-ea3ac321f153,Express,2023-12-01,2024-02-20
7d42b8cb-1743-4b9d-8a76-6e095a47118c,Express,2024-10-13,2024-07-25
38102f85-679b-4119-a4e6-e10c2ae0a3a1,Overnight,2024-04-17,2024-01-05
a6f581be-8d5d-40f6-a20f-9d5fde158572,Overnight,2024-05-15,2024-07-04
aa17d565-9377-4cfd-9310-ed3283bddf32,Standard,2023-12-13,2024-05-22
426fa46c-f38d-4207-8746-0ab90dbf876d,Express,2024-06-16,2024-07-11
546979bc-285e-400e-95e5-7fc66297db1e,Standard,2024-03-25,2024-04-09
8333ae80-8226-449f-94ea-8d1cb2808c8e,Express,2024-07-26,2024-02-13
1cf0f572-1f84-4504-ab54-8571204911d6,Standard,2024-10-25,2024-05-06
4fcbf7c9-7dbb-49b1-82bb-771c61d87591,Overnight,2024-09-22,2023-12-15
b5d317c4-eff9-48d4-8546-2f15bb98c83b,Standard,2023-12-01,2024-03-12
a561426d-5c85-4ed9-a943-2c9b42e03529,Express,2024-03-27,2024-03-21
d9bfbd4c-5cef-4cd7-9fa2-8180c1a492fe,Overnight,2024-01-10,2024-07-22
c2eb6140-8b4a-45b3-bda5-784bc89e79d4,Overnight,2024-09-19,2024-09-09
b284b29f-ec13-4380-9a78-ea84e89d20ec,Express,2024-03-16,2024-03-25
81961915-5253-4908-8eb6-c8c8c41524f4,Express,2024-07-22,2023-12-20
482e936e-6056-4af5-acd5-2d55528fb48d,Standard,2024-05-04,2024-01-03
fad80e37-9458-43eb-b540-6cc63583d55b,Overnight,2024-03-10,2024-08-14
33070bf8-3fbf-44d4-afe9-700f17208cb5,Express,2024-10-20,2024-03-18
6018376b-f1b2-4337-bba2-f6a40d0388d1,Express,2024-07-11,2024-03-14
8d4cc31a-79cb-46bb-bf31-a800e894c9dd,Express,2024-09-13,2024-01-31
0de06b96-817b-45be-92dd-dab3ab392df3,Standard,2024-01-13,2024-06-15
44c4a151-3b81-4e8f-9f72-44f678448d11,Express,2024-07-13,2024-02-24
99ef2a93-471b-49a1-bfb4-6adca10d1270,Express,2024-04-16,2024-03-26
8703b988-d963-424d-913d-0ef998654eee,Standard,2024-05-19,2024-09-22
3da982b1-9933-4c48-ad8b-5e9ce9c52b46,Overnight,2024-07-26,2024-01-25
907b4c18-d618-4f83-9fd6-e161d087ae9f,Overnight,2024-08-28,2024-01-22
df7ac0ac-fa21-4c70-ac7b-52981fe981e6,Standard,2023-11-28,2024-01-25
8782e209-e198-42db-8eaa-5de9739193a4,Express,2024-03-09,2024-05-14
2dbdbe4d-6403-42c6-a196-8c9e4c5a71ae,Overnight,2024-05-20,2023-11-16
fd92d67c-18a2-460b-b974-8248bf72d04b,Express,2024-08-31,2024-03-05
ec079087-8c2c-485b-9e5c-555b99e6e5e5,Overnight,2024-01-21,2024-09-28
fd108709-4eff-49a6-bd80-12cbef799708,Standard,2024-05-22,2024-01-24
5acb6adf-b101-4225-a0ba-fa367f4bb3de,Overnight,2024-04-18,2024-07-20
b8d347b6-71d9-4972-9139-fee8d585fb44,Express,2024-09-23,2024-03-28
e970580c-0edd-47c0-9d25-ccbcdbd52f38,Express,2024-05-21,2024-02-22
d99d2db1-018f-4254-9c82-f7550dbf66ba,Express,2024-03-08,2024-09-21
eb10e06d-e516-4db2-bd6b-1e0cc4bb6e69,Overnight,2024-10-07,2024-04-24
fe1241e1-522d-4f9c-9a35-7ae27607b6e0,Overnight,2024-10-07,2023-12-27
8f942f42-10d1-48bb-8b75-c58831571cb4,Standard,2024-08-03,2024-07-06
cbbadabb-28d5-4d2a-907e-9a146155f6ce,Express,2024-07-28,2024-07-09
2b104440-dffb-4e14-bcea-31eac5e6aef2,Express,2024-09-28,2024-06-07
380a10ea-00cd-48c6-b54e-1a0e749daa83,Standard,2024-10-07,2024-09-03
91c50ad1-11a0-45c9-9638-1e45d7f2d519,Overnight,2024-09-22,2024-04-18
b12cd011-1e15-4f4b-9274-2abf6c24382c,Express,2024-08-05,2024-03-06
51edc04e-4e62-400b-adf7-1ea3b8d0c697,Express,2023-11-20,2024-06-04
a542fd47-0f4f-4ee7-a107-b5f948c23caf,Overnight,2024-09-23,2024-04-20
19cc8ded-a9f5-4454-a81c-d692b48c81b8,Express,2024-04-17,2024-02-12
26d0d088-9148-49fb-8fdb-2bcda9fdf529,Standard,2023-11-18,2024-01-01
787cdc74-bb06-4ff0-9e33-af98e8345019,Standard,2024-10-16,2024-02-23
5bbe2526-fb60-47a8-8288-f687a578570e,Standard,2024-04-06,2023-12-05
5cbaafaa-bae9-4621-bbd7-7ca00b8c393a,Express,2024-07-17,2024-07-28
98265751-b199-42cd-812b-2b1ac89040f7,Express,2023-10-26,2024-05-24
c5516a89-2632-4e25-9041-b13f35c16836,Express,2024-05-03,2024-04-08
3fadc5d4-c7e5-4fb7-809b-cee6149b8333,Standard,2023-11-22,2024-04-25
b944de55-0bc0-40b6-ab66-385d681da337,Standard,2024-05-29,2024-02-16
ee1acc59-3146-428e-864f-fea34db8d4f7,Express,2024-10-05,2024-02-22
c280914d-d6ee-46e7-b388-5dae0a43063a,Express,2024-03-05,2024-05-12
492f1053-a68c-4f6c-8bfd-430ce6c97765,Express,2024-05-12,2024-09-09
a56212dd-f125-4e46-9990-0af21c9152c2,Standard,2024-02-10,2024-10-22
8b8df897-bb05-4fa7-bc63-7ec5ab9cbcaa,Express,2024-04-19,2024-08-28
fd108709-4eff-49a6-bd80-12cbef799708,Standard,2024-03-11,2023-12-22
69ffa996-8ea5-48a8-b964-1b3fb2595389,Overnight,2024-06-29,2023-12-20
7c72a2ec-19d1-4c5b-842b-d7f59d0b771e,Standard,2024-05-13,2024-06-09
757d6e8f-ad7d-4c89-8836-f3e2d12189ed,Overnight,2024-03-26,2024-02-28
01867043-4c9e-4526-aaf6-57e0a66bf1c3,Express,2024-01-11,2023-11-16
ae46241d-1be9-42f6-bcc3-74c4697555e1,Express,2024-08-11,2024-03-20
f69b39d0-040d-481e-8abe-724dc443c3eb,Express,2024-09-03,2024-04-09
cb6ad160-4ba0-459c-a42a-f019cf4c3d57,Overnight,2024-06-01,2024-06-23
3b416acb-b431-4b4b-8b46-6556969e5225,Overnight,2023-12-04,2023-12-30
fa3c258a-53da-484b-9166-d92f24ac2a08,Express,2023-11-17,2024-03-03
81c119ed-c3c1-457b-8133-090a1239d529,Standard,2023-10-31,2024-04-11
