Product_ID,Category,Sub_Category,Product_Name,Price,StockQuantity,WarrantyPeriod,SupplierID
4e52a55b-1b82-442b-8903-e354dddcb018,Technology,Accessories,wait,143.41,47,365,73
de96ae75-80e6-43b6-8b70-3755e6316a8c,Office Supplies,Chairs,place,113.06,91,30,64
e6c98013-ace8-4e89-bc33-3933304f91e7,Furniture,Chairs,race,386.59,387,365,58
ec07b923-a640-4917-b3f0-e80304202713,Furniture,Phones,moment,411.43,400,365,81
82d13550-0f7b-40d7-92b6-84612fc1835f,Office Supplies,Phones,series,932.0,278,30,9
01a91ddb-2393-4fb6-a268-77920182eb2b,Office Supplies,Paper,enter,79.1,467,90,16
76d504b2-bf48-4c1f-a66f-9ed2b70e9639,Technology,Paper,design,262.43,312,30,59
a61664b9-6564-42d3-a0b7-d690b6bf9e59,Technology,Chairs,both,993.86,325,365,20
763718f2-85c7-4e5f-8851-b048ef1055e1,Furniture,Phones,face,835.44,115,30,64
13c1b024-b914-4eef-a6f7-ad7fb77bb5b4,Furniture,Paper,design,290.71,280,0,98
161b4bc0-9125-4287-a919-f59dad8213eb,Office Supplies,Phones,wall,81.32,117,30,92
b7aec3ae-916f-4147-a83a-dc26bd1e87de,Office Supplies,Accessories,young,901.38,383,365,50
148cf4f2-a0e5-4228-a703-d445b91abca6,Office Supplies,Accessories,field,797.44,282,90,39
45265f7c-f600-487e-944f-5e525b573b1c,Technology,Phones,movement,757.76,232,365,29
73fc29d0-511e-4391-93a1-006aeafd6dbc,Technology,Chairs,write,718.66,371,0,3
d4ca68dd-e103-4950-9cfa-96ae97dacc99,Office Supplies,Accessories,whole,45.62,377,30,62
05138577-25e9-4f34-a2df-daf7c011d15b,Technology,Paper,attorney,23.42,223,30,37
df329182-db43-45ad-a28e-eee777434c85,Technology,Accessories,security,139.76,429,90,92
788b093a-9f74-4bf7-96ed-707d44daba38,Furniture,Accessories,tax,391.7,361,90,70
e2b3ef25-0a46-4537-a656-4dbc8229a88e,Office Supplies,Accessories,skin,79.72,452,0,45
1e9a98de-4456-404f-8cff-6adf883251e9,Office Supplies,Paper,discussion,489.51,372,365,35
6c6c333e-deaf-4be7-9cf1-53fe266f6317,Furniture,Accessories,garden,70.37,432,365,81
88f1f5e0-6d78-412a-a769-e907944cff45,Technology,Paper,particular,221.58,453,365,40
197e4172-299e-493e-995d-a6084f27b53f,Furniture,Paper,detail,322.18,141,0,46
0389d8d1-12e4-453a-9874-08e3a59c29b3,Technology,Chairs,member,799.46,193,0,37
c0f8bbd0-6df4-4bc5-8bdf-fff5376a5d6b,Office Supplies,Accessories,sell,223.41,457,365,30
0d52008d-a381-474e-916a-7a2f76c7555a,Furniture,Paper,though,192.16,337,365,95
617cb210-0c86-4aa0-90dd-dadb211cd021,Office Supplies,Paper,move,556.94,267,0,77
43da5a86-fd1f-456b-9a64-f157aecb81fe,Office Supplies,Chairs,industry,803.97,306,90,46
9ecbb103-fad5-4e5d-9ad8-93766aaa9d12,Technology,Chairs,more,330.0,201,0,99
9c8e7b27-0889-43e0-bbbd-89821c380dfd,Office Supplies,Chairs,matter,642.68,101,365,86
855ac718-690b-4628-b1d6-c1a1e730a242,Furniture,Chairs,same,556.76,321,0,58
755699e2-0538-4bf7-a0c7-2c44a72bb7ce,Technology,Chairs,computer,803.44,355,0,87
7e7bfbc9-4e63-4537-82c9-4b23e35e0618,Office Supplies,Accessories,increase,760.64,360,30,43
e3ad144e-809e-49ae-96eb-ac045f5e0355,Office Supplies,Accessories,rock,35.92,252,90,37
844030eb-cade-4156-8347-0785fee9ff31,Furniture,Paper,door,293.16,277,90,46
022ebf47-4647-45d8-8a31-f50b258670e4,Office Supplies,Paper,fine,984.0,37,365,51
1234c432-dd24-43f6-9907-49aff138d99e,Office Supplies,Paper,be,24.1,389,0,34
2910cc53-76fd-4482-aab7-13c41f828b6e,Technology,Paper,environment,947.59,81,0,59
c728b18a-be5a-4cbd-a729-92f2b7daa41e,Furniture,Accessories,though,451.32,14,365,83
a988d4b5-3867-41b3-8c81-29c5a605d05e,Office Supplies,Chairs,threat,156.08,496,90,31
d3edb88a-c9d1-4a22-8cc9-95e11c157722,Office Supplies,Phones,yard,829.23,192,0,45
aee73307-cc8e-4ceb-8f73-3218d934dbda,Office Supplies,Paper,why,381.39,493,30,47
47b943e0-bdec-4829-8ccd-523e0f3a4d3e,Furniture,Phones,letter,178.77,176,365,56
a72beddf-f066-44bc-ab9e-864571daf2c1,Furniture,Phones,together,242.43,437,0,4
c89fbcc8-1478-433b-8ef9-ccc219ddce7b,Office Supplies,Chairs,enter,646.81,337,365,98
6c3d61b7-affb-4c3e-bde7-d4d3ca7885f2,Furniture,Paper,success,545.19,172,90,37
c279a871-e217-4158-b543-c7f2fc216c70,Technology,Paper,vote,472.32,70,365,45
1a1918c0-b192-4bbd-801b-143e87bd8a04,Technology,Paper,billion,629.49,380,30,74
a6285348-d35d-49f5-881f-aa02762670f3,Furniture,Accessories,fish,195.93,76,0,78
612a596f-4042-4172-b5d1-1e4c19765238,Technology,Accessories,one,729.76,239,0,86
339a4315-3821-41d7-86b3-af3b5052079c,Furniture,Accessories,music,578.86,185,30,16
723c6f1c-8324-4846-bcb6-91a8732e0c66,Technology,Phones,nice,16.95,311,365,7
09557689-0dce-4b97-bb4c-d2e2914bcc34,Technology,Chairs,seven,835.76,356,90,26
22398982-0658-499b-8042-a8781bfd9ed8,Office Supplies,Chairs,less,642.22,286,30,98
785d51a5-e948-4a40-9de1-174875384619,Furniture,Chairs,painting,81.44,233,365,74
f27ca0c0-268d-4193-a57f-b46afc6539f1,Technology,Phones,part,763.31,488,0,83
f95a94f2-fe1c-420c-bcfd-dcc0ffb9e429,Technology,Phones,sure,525.57,431,30,27
3addf420-066f-4aa1-a2c4-f411a58d914d,Furniture,Phones,may,677.11,139,90,54
74fc8f09-7e8d-4215-a151-79a35c31bfb7,Office Supplies,Paper,meet,475.84,353,0,90
50050e6c-4cf7-4fd2-9ab5-4cc42ff96098,Office Supplies,Chairs,knowledge,204.67,49,365,50
d0a61ab6-7bb4-4fd6-a6d8-21423c7bc55c,Furniture,Phones,sing,428.13,203,365,13
2a7c88af-b31e-45c3-9cf1-8ccc96f5afc8,Technology,Phones,nation,492.17,423,90,77
7a641b75-59be-4a4a-a93f-4c25ee4e53df,Office Supplies,Chairs,pass,450.4,368,90,36
b9ee91cb-bf16-41b8-be17-edc0d5d12036,Furniture,Chairs,minute,846.9,399,30,70
83661340-17be-4517-934a-795b2d408b92,Office Supplies,Accessories,who,795.36,448,365,93
b95e8a5b-aec5-4dff-8064-9fa58084b10f,Technology,Chairs,ahead,520.55,486,90,47
d86843b4-f53f-424d-bc0e-7cd329472743,Technology,Chairs,big,42.88,278,365,19
c4c96580-2753-4bc1-881c-9e68f1d41910,Technology,Phones,participant,898.32,16,365,38
418dfdc8-ef72-4d1b-8ce2-23b85ed3b8de,Technology,Phones,sometimes,307.53,356,90,76
40fbedb0-4763-496b-a2cf-7e83fefde08d,Furniture,Phones,fall,255.84,236,365,56
c3798357-9434-4e73-8da9-b746632ac0b4,Office Supplies,Paper,front,529.62,489,0,14
bd2b66a1-1ab1-4e75-a34a-24549eebf47d,Technology,Chairs,watch,971.13,75,30,93
b3acbd32-2473-4b76-b8f8-8c289f63b871,Technology,Chairs,table,260.35,409,0,99
a93f87fb-4765-455b-aec2-08d7716b3c00,Office Supplies,Chairs,crime,631.25,225,0,14
7feab19e-64b8-4d76-8f91-f49197e9a1b7,Furniture,Paper,without,872.82,178,0,35
b6cdfd78-ecb7-477d-b9e9-877e69048366,Furniture,Chairs,enjoy,216.51,286,0,39
91651d95-6a38-42ea-8752-8ed67ca83227,Office Supplies,Chairs,watch,377.47,310,90,46
27055391-0cc2-4037-95b5-914a2efe03fe,Furniture,Accessories,final,372.27,45,30,98
f33b2ceb-8dd1-4d26-98fc-0385e4b4f5d9,Technology,Chairs,help,270.32,269,30,56
53b0e8a3-e12f-4810-a4f6-718b42d4ac86,Furniture,Chairs,finish,338.89,44,90,17
339bb529-3560-4a84-ab6a-c8bf0d8d8415,Technology,Phones,toward,237.62,289,0,29
c2f3d9b5-919c-4b9e-a3fa-6145240bc6d1,Technology,Paper,tonight,30.23,283,0,19
42e87be5-eea2-4bed-9b5a-a4b5db2a38fd,Technology,Phones,right,225.31,24,90,74
fa8c75b1-2cea-4f45-ac35-fc1c89c97d81,Technology,Chairs,treat,637.52,206,365,1
2c9f7d74-0348-4803-abdf-aebfa9160728,Furniture,Chairs,mission,108.24,436,365,40
7098edfa-e7ed-4072-aa1c-b4b1b5c75f2a,Technology,Chairs,positive,718.05,218,90,3
ca809403-47e1-4f11-bd1d-601d29d9fb11,Technology,Paper,alone,829.01,270,365,86
6e2ad658-65e0-47db-8cd6-3beaaf727d04,Office Supplies,Chairs,ok,796.1,77,30,92
973c7efe-38de-4233-b895-d9f619e5f8d8,Office Supplies,Phones,approach,875.93,130,0,58
8f0b7f10-8409-4983-a6be-cdd2665f106d,Office Supplies,Paper,spend,149.19,304,90,22
3de9e863-8ad6-4d4b-9c89-2e5321a9124a,Office Supplies,Chairs,morning,154.5,282,365,60
123937f1-3d50-4513-9b9d-9c785005af61,Technology,Accessories,and,582.32,126,0,82
0bde10ca-956c-4d4e-aec2-eb421704c6da,Furniture,Phones,leg,387.64,90,365,29
3f7c1d4f-fa72-496a-b866-31b462158611,Technology,Accessories,service,137.05,28,365,89
e2daaa17-5287-4efe-b48d-3f1750ef017a,Furniture,Phones,start,388.65,147,90,32
c2865138-1950-4d62-9eb0-1f295a3d18d4,Technology,Phones,professor,779.78,294,90,48
2e04432d-9774-469f-a0b2-f7b1ac8c1a86,Technology,Accessories,southern,936.94,55,90,30
16bfee15-2897-4467-866a-09ab8e130485,Technology,Accessories,different,866.57,244,365,5
0f2ed8ee-f00c-4fe8-9fb4-189d757cfbb6,Furniture,Phones,happy,320.14,113,0,26
f4033361-5575-4668-ba65-02efb878ab9f,Technology,Chairs,religious,897.36,212,0,23
674bcad5-286c-4478-90da-8956a364cedc,Technology,Phones,particularly,354.35,441,0,94
ff678f4a-3203-4c1c-9f85-099083eed3e5,Office Supplies,Chairs,bad,722.5,16,30,52
dec6ea15-99ab-4205-a2c1-89e39903a8e3,Technology,Accessories,exactly,327.06,89,90,6
2cf6ee3f-a5b3-420b-8d9f-6924fd80d3e1,Furniture,Phones,teacher,745.92,347,0,4
406edbfd-b53a-4a2e-b309-9cb622af50a1,Technology,Paper,follow,149.2,500,90,98
b50280ec-9f6e-445e-9668-fb52fb5e47bc,Technology,Phones,hotel,836.29,237,0,32
81ddfde8-5355-4f0a-ada1-c88fe3611a34,Furniture,Accessories,statement,879.56,215,365,96
59310b79-e042-45da-a824-1cb3b99e9477,Furniture,Chairs,huge,399.9,216,30,21
8ce66d17-bc5a-4a47-ae68-d81880236e18,Technology,Paper,worry,165.53,378,30,95
8f6f29a8-5b2e-48ae-806a-5a62266d9356,Furniture,Phones,entire,693.49,176,0,48
146f7c18-9314-42bb-a2ae-94bbe956fbda,Office Supplies,Paper,age,672.54,121,365,25
0a5281cb-f6e9-475e-9159-973b81bc9b92,Office Supplies,Accessories,benefit,81.13,28,30,10
4bf1c5d4-8db6-4265-aed3-198b9aea95d9,Furniture,Accessories,thank,677.45,476,90,81
1cca0434-c818-4884-b976-0801a3781a41,Office Supplies,Accessories,need,568.27,193,30,54
90f1f298-c610-4e4e-a3f8-58432cbc2336,Furniture,Accessories,how,180.13,488,90,10
c6702fa0-154c-4a09-89f3-1c4fc9a21e6a,Furniture,Phones,actually,922.67,258,90,58
5fd09c50-19c3-418e-919a-689dbc4c0013,Furniture,Accessories,oil,724.07,449,30,66
980f180b-4a2f-4dc3-9b71-0fd6ce684d8f,Technology,Accessories,wait,445.93,442,365,29
255eac44-3526-489f-9d94-aa1e07698530,Office Supplies,Paper,everyone,152.69,236,90,75
5c843692-5673-4ac3-b84e-2d626d72cc55,Furniture,Paper,interesting,356.65,443,0,74
6bf0931c-e29f-400b-98e1-d7c927b13121,Technology,Chairs,hit,477.99,88,90,46
18dc8549-81ab-43e0-81cd-5be4bcc1b747,Office Supplies,Chairs,many,894.68,241,90,44
0e9f8b7f-bd72-4ae2-84d3-8396c9893bcf,Furniture,Chairs,industry,242.24,389,0,11
896f9de2-e4e6-41f4-97dc-eeebc8fba849,Office Supplies,Phones,first,522.11,305,0,24
f44f147d-cbd6-4a2a-bfb8-54e583ad1bcb,Furniture,Paper,drive,999.58,129,30,76
0ef4ddff-c278-40c0-8cae-f03df3506c47,Technology,Accessories,determine,451.14,223,0,42
1fc24e24-2ba2-4013-a5b1-87516aafcf3f,Technology,Chairs,concern,327.66,132,30,94
613991fc-498d-4eed-9da7-30050c74d6fa,Furniture,Accessories,visit,901.48,12,30,57
f89e6a70-4d22-4050-bac8-6f2261ba7c9b,Technology,Phones,single,323.02,94,90,69
5ce238e3-f09c-44a3-bc0f-3fdee48c823c,Office Supplies,Chairs,happy,29.41,43,365,87
55fe0de3-ddc9-4c98-9ecd-302dc586a630,Technology,Accessories,cold,96.98,351,30,1
1396c2c7-0775-4814-bd8c-141623bea554,Furniture,Phones,practice,701.73,26,90,27
ff08d0ce-846b-4f22-9584-546c0893449f,Office Supplies,Chairs,card,922.36,374,0,15
84c1b7b5-de40-4ac3-a26b-06599d30ab8b,Technology,Phones,hold,694.77,384,0,43
d887f3d2-a81f-4cfb-b9f0-2eaf248c6369,Furniture,Phones,then,936.13,59,365,94
ee26b8e4-36ae-41d1-951b-7869dae4d1ee,Technology,Chairs,talk,424.19,95,365,40
52b3527d-8d69-4386-b1f4-cc20f06fd9d4,Furniture,Accessories,meet,209.74,10,90,85
99b6e270-e0cf-4113-8fe3-9d4d3d8d2bbe,Technology,Phones,good,613.49,189,30,77
d9a4c78f-04a2-4d5f-8056-656b103aef91,Furniture,Accessories,real,792.6,24,90,96
a07d0573-ed22-464a-b2ee-62e458714e61,Furniture,Accessories,staff,609.37,299,90,22
8a17acc1-fa8c-4a81-8e66-6c95ab478a84,Office Supplies,Chairs,poor,526.9,494,90,57
42fff2fe-5536-4ed5-8ade-28486cdf8a21,Furniture,Phones,provide,899.79,388,365,8
fe899d86-2ff2-4669-b0e7-26e728d50dce,Office Supplies,Accessories,later,55.43,477,0,2
cbd41d37-a4ec-436e-9145-ed1b021c818d,Furniture,Phones,piece,85.79,109,365,82
00af99b8-6c00-46db-91de-283b4446a4f7,Office Supplies,Chairs,certainly,579.16,303,90,83
b846751a-c45a-45a3-943e-70ca11b71f87,Office Supplies,Paper,professional,468.74,492,365,37
4cf197c7-e6a1-49ed-8d28-d873163c0127,Technology,Accessories,value,63.36,355,365,26
2323d7ec-ab13-4795-920f-b18c521e2c25,Technology,Paper,care,197.89,340,30,63
e28cfdfa-b629-4608-a224-bc9d822d0b39,Technology,Accessories,wall,838.1,111,0,17
0780cacb-a868-4cd4-bf77-1e60a15d6b62,Furniture,Accessories,stuff,534.2,112,365,28
e3869c81-b51d-47fa-97db-d2610c2d6007,Technology,Chairs,interesting,90.88,419,0,29
ea967c49-6623-4006-88e3-71abe81d3a0b,Office Supplies,Paper,investment,653.92,116,365,19
4050cff1-c001-4781-be9f-3435d0eee994,Furniture,Phones,husband,794.26,164,0,52
2adab0f1-8399-4259-b488-c55cd4d0ad87,Furniture,Accessories,allow,844.9,229,30,17
e22720e7-1edf-4300-bc7f-c132c59b0cd1,Furniture,Phones,cut,454.55,114,0,27
de765f38-e8cc-4ba6-aef9-c0705d0c3744,Office Supplies,Phones,remain,244.7,283,0,34
46533548-e583-49df-8e33-392c9289e349,Furniture,Chairs,even,326.13,407,0,85
1a23a531-1e65-47e5-94ab-fbec3453a594,Office Supplies,Chairs,government,750.47,37,0,17
2505d3fc-fc9c-4b43-86cd-958b2e398b12,Furniture,Paper,population,487.39,450,0,23
291efe51-6eb7-468f-9263-631e4f6a3334,Furniture,Chairs,office,307.58,175,0,26
cd13c5d8-b581-40d1-af64-7b4c72d40209,Furniture,Accessories,foreign,103.75,441,30,62
59a11f70-bc26-43d2-8289-06f7463f3b1a,Furniture,Phones,paper,681.16,493,30,40
161f1145-7675-4b75-891e-0e4ec10e6ca5,Office Supplies,Phones,see,471.99,74,30,100
14c43040-90cb-4678-a4d6-0c74dad290fe,Office Supplies,Chairs,thus,367.02,77,90,45
1ceda44d-1255-4372-a6bf-d142c054d8ad,Furniture,Paper,region,92.79,325,30,5
d41aa52d-59fc-45ee-89de-c37ceb00cf8f,Technology,Chairs,book,123.43,135,0,97
7c0c4e8a-717d-42da-9fdc-f951fae2505d,Technology,Chairs,economy,131.06,207,90,77
be61e1d8-1ade-4e47-acc2-b823b3bcfbdf,Furniture,Accessories,operation,534.16,313,0,52
dbde8f66-e4b1-49d0-bb55-ecbe0d36f1c6,Office Supplies,Paper,own,170.73,219,365,90
a0a19540-9dbb-4082-9a51-0d2c4dff3c43,Technology,Phones,treatment,460.12,268,90,50
fca8049e-f9fb-42c4-bad9-e8393255311b,Office Supplies,Accessories,smile,757.83,444,0,24
fdd4286f-ac45-4b3d-8a1b-2a5041faad4e,Furniture,Phones,site,245.57,310,365,94
f30edcd6-37f9-4fea-9f0f-f2f1ea3b22ae,Furniture,Accessories,indicate,866.17,99,0,45
458ecc0b-7218-4a70-a9bb-415968010d4a,Office Supplies,Accessories,forget,645.86,465,365,37
22febd32-1c49-4f01-b8c3-0664163558c4,Technology,Chairs,poor,522.88,136,0,87
c94e66d7-a62e-462e-ae91-0be4541294be,Furniture,Chairs,positive,731.64,496,0,20
3140c41f-4a1c-49fd-9735-dc42899c372f,Office Supplies,Chairs,phone,653.15,485,0,80
b0b49c05-4bdb-423b-a6f8-3e545c15d07a,Technology,Accessories,store,494.51,42,0,14
c6968250-0d94-40f7-abaf-d8bf9071e48c,Furniture,Chairs,develop,490.7,491,0,13
f651a45c-d07f-4519-ac80-02121b0b9ebe,Furniture,Chairs,every,543.91,419,0,83
522a812e-e63d-47c5-897f-7693bfb5eac0,Office Supplies,Chairs,animal,523.34,436,0,10
60784991-654e-47c7-97e1-745422e78600,Technology,Phones,us,735.64,418,365,14
2af2007f-9635-46e7-8703-8c782014a2e7,Technology,Chairs,hold,654.85,229,30,50
8975a0e5-7923-44c3-9150-bfec487123a0,Furniture,Phones,later,765.69,228,30,16
4a6be494-07f2-414a-9850-9d7b3476d1c8,Office Supplies,Paper,space,841.93,249,30,44
8e21c731-1bf3-438f-bff2-8594f8313567,Furniture,Chairs,bill,608.7,464,365,69
7ee3206c-46e8-4fc4-8bcd-43535914e3f7,Office Supplies,Phones,heart,648.39,181,0,11
ebf076a6-322d-4b91-b46e-fb1ec80936d2,Technology,Paper,phone,143.24,27,0,66
08f72ce0-a63f-4992-a386-ce50290120a1,Technology,Phones,prevent,139.31,119,90,89
ffb3f1a9-7457-401f-9d69-51d3b345855c,Technology,Chairs,interesting,820.78,416,365,38
832ee94e-ce50-4223-b430-404fec4de8c8,Furniture,Phones,talk,152.84,348,0,80
c95512ad-a434-4b7c-b613-251bff3b0332,Furniture,Paper,during,542.7,424,90,65
4b0d75e7-251d-4ab9-b961-9680a03894b5,Office Supplies,Accessories,learn,751.52,406,365,37
e1d4a701-3c4a-442d-a40c-58bf40de3065,Office Supplies,Phones,spend,142.79,415,90,88
e15b23f2-a9f5-4518-9376-3b25ab38f196,Office Supplies,Phones,reveal,372.67,387,0,3
5a265ba0-7a51-43da-84d5-5b45fe479fde,Furniture,Chairs,there,160.98,90,90,38
75c5c51b-9775-488a-8fc7-1f51505ea42b,Office Supplies,Accessories,actually,473.17,441,90,45
10c410d6-9a5a-49ce-bee6-69cc5eeae95a,Furniture,Accessories,everybody,572.39,203,0,14
13680336-29cc-4176-be8e-e9228430a181,Technology,Paper,world,67.22,443,365,2
4a90a1d5-1d10-4e78-bc32-3f57999e3758,Technology,Chairs,bring,124.99,416,0,11
1fbec753-d2c7-493d-8c1a-1baee86d0663,Furniture,Chairs,certainly,866.85,326,365,80
dbde3d32-cdc3-458f-a78a-9268816ab4a5,Technology,Chairs,sure,780.75,194,90,11
dfe64015-074d-4b99-b1c0-d0eb865dbd87,Furniture,Phones,staff,893.74,403,365,66
953fff10-1c5f-43f1-958a-ea19050bb994,Office Supplies,Paper,own,255.16,189,0,6
effb60bc-7ab3-4f83-9cf3-7fbce532a637,Furniture,Accessories,how,512.67,461,0,95
9bcb9198-9766-40d9-8590-7e55d48c22b5,Technology,Accessories,seem,401.28,259,0,73
45b4ce8f-128d-4369-bd9b-80d554f77e97,Furniture,Accessories,exactly,742.56,186,90,17
c565d847-696e-4ae9-b289-c404549a851b,Office Supplies,Chairs,clearly,130.42,388,90,3
4eec1c1c-0a09-4c4e-a1c6-f49b3b712c66,Technology,Phones,billion,274.48,109,30,52
e4d8ffa2-1069-44c2-a582-097f53e8eb2f,Technology,Paper,improve,133.2,56,365,88
d7e11905-4b8d-4a57-9400-8bded3202aa4,Technology,Chairs,yet,856.08,436,30,3
e195d1f0-8859-454b-a039-6482a5540f93,Technology,Paper,very,904.39,454,365,52
fc98fae2-5a54-4842-882c-94e3fe0f3638,Furniture,Phones,leader,958.19,451,30,2
0df013d9-4dd4-4134-8155-583720ad514a,Furniture,Paper,yourself,172.62,448,0,64
6b0c4dd6-86b4-4105-be2f-977b1a3911fb,Office Supplies,Accessories,court,659.52,221,90,5
be8a131c-25c1-43b3-a083-3498e41f202a,Technology,Accessories,thus,935.61,434,30,34
0d58b930-dbfb-49aa-9488-bc4c9b8cf21c,Technology,Phones,anything,372.71,421,0,58
22161071-17d1-4fbc-b6b1-28c4fa33484b,Office Supplies,Phones,act,375.26,444,0,81
5258818d-bda5-42cc-a573-aa4fcb99fc5a,Office Supplies,Phones,reveal,565.01,24,90,78
f12ee5ca-f58d-4c29-99c2-3fb5e832d5b8,Furniture,Chairs,ever,11.17,214,365,11
f32085e4-3348-4cd5-8433-8de0906ce177,Technology,Accessories,although,300.65,445,0,86
1a2d138c-4053-4162-ad0d-a7563b39110f,Technology,Chairs,wonder,63.67,120,0,74
b5183f85-3881-4c24-ad21-f8e59e5e969b,Technology,Paper,rather,227.09,488,30,19
7807b2e3-2e38-4d00-950c-5e68c90e3bab,Furniture,Chairs,partner,680.52,124,0,81
433b698b-4e6b-4010-84cc-9fffe9748750,Technology,Chairs,increase,382.48,219,365,55
2add7d3d-6d4c-4f98-bc61-514d13725af9,Technology,Chairs,relationship,461.05,413,30,32
c039dc01-b662-4a8a-a7f3-0b2caad37a2c,Furniture,Phones,value,112.7,423,0,89
532900e8-b429-44c1-b811-0107ecb8136a,Furniture,Paper,hard,708.43,82,0,67
9f48a463-b375-4cd5-99d8-e2f0a41e9d1e,Technology,Paper,challenge,119.07,148,30,28
e7e0f698-10e9-429e-91df-628fc97951a7,Technology,Accessories,lawyer,566.87,204,90,83
684a346e-3f1f-4d80-84b8-a276b6913b96,Technology,Chairs,nation,396.97,425,30,83
096f7fff-2b81-406c-83ed-0fdd34163234,Furniture,Chairs,region,641.72,192,0,8
b38d756e-94ff-4dd2-8975-17ccf62a2a2d,Furniture,Chairs,throw,940.37,316,30,16
05c1eddd-1092-44e7-83aa-2337c6035906,Technology,Paper,form,491.91,490,0,37
683d0e0d-009e-4811-b42b-13c621b54998,Technology,Accessories,service,640.93,414,30,65
7484f8f9-fee0-43c0-b9d0-65592c723b91,Technology,Phones,then,404.37,423,30,43
5a6be236-c650-418f-998f-8640b42c633d,Office Supplies,Phones,word,490.92,233,30,39
e326fe7d-120f-499a-b691-5a78df6cf16d,Office Supplies,Paper,statement,746.05,299,0,51
e54e578a-ba80-4ea5-b407-98383c8e4667,Technology,Phones,how,48.66,160,0,83
70a620fc-6088-4dea-92f5-c93a83e656a9,Technology,Phones,bill,449.33,396,0,95
b3f9f0f1-2ce3-4c83-8f6d-7dfacddbdabb,Office Supplies,Paper,subject,460.35,187,0,26
6df56d30-c7ac-4dd2-87ac-cb4abef82119,Technology,Accessories,involve,432.04,149,365,64
293f9e18-f156-48c8-8dc2-d71a743ae6f8,Furniture,Paper,officer,81.75,321,90,81
3ae239a4-41e7-41de-8983-f715163b921c,Technology,Phones,material,517.21,282,0,47
7d65dfdc-16ce-40be-b76d-651510617bb2,Furniture,Accessories,something,51.58,299,365,31
da53526e-15b0-49c8-bcf4-c34e27e42224,Office Supplies,Phones,against,459.1,225,30,85
931ac255-08fe-46ea-81db-6d58493244ac,Technology,Phones,support,990.23,36,365,53
2e74924b-4218-493b-a48c-95bd4d4c7460,Furniture,Paper,per,554.27,114,30,42
53b38d3d-6796-4731-8495-ccb693635b2a,Office Supplies,Accessories,draw,805.32,38,0,3
73b38262-c005-4067-9090-87548152435b,Office Supplies,Accessories,employee,898.63,100,0,36
9db776ce-3030-47c9-a86b-dfd28850fc9c,Office Supplies,Chairs,toward,90.63,286,365,98
114f8bc0-d036-4479-bead-96b733ba7df9,Office Supplies,Accessories,she,719.06,315,30,53
fefe145f-4127-42b8-b073-660c6d848e4b,Technology,Accessories,blood,351.1,173,0,30
a8d26a36-13df-485d-8696-ac449b8b9f4a,Office Supplies,Paper,others,374.8,236,30,67
77245f8f-7ff4-4a49-83be-7c300fbb73cd,Furniture,Accessories,fine,119.52,17,90,49
f0230211-2ba1-4c9f-91be-374a6e8841d8,Office Supplies,Accessories,north,219.17,114,90,68
0e5e77dd-7a90-468a-b371-a84e78aab9ba,Office Supplies,Chairs,indeed,956.79,219,30,25
110b6117-39e4-46b6-a0aa-59b6a0cd11fb,Technology,Chairs,pretty,116.57,31,0,97
454cb7d9-0c67-4d85-b9d9-27004356a157,Technology,Paper,them,372.39,417,0,36
101cac8f-4831-48a6-b082-c37c2c616cbf,Office Supplies,Chairs,particularly,379.82,494,90,33
9c842843-596f-4dcd-b258-e33b725c4541,Furniture,Phones,television,115.85,420,365,60
716bff9a-29b9-420f-810e-bb8798fe6d4b,Furniture,Paper,card,169.91,44,90,78
b3d6da95-5112-488a-9657-5c2664d88628,Office Supplies,Paper,paper,79.8,134,90,44
508337c2-776d-4776-9661-837547544560,Technology,Paper,community,897.02,36,90,35
a969727b-0211-4a6e-99b3-5db73b6a4199,Furniture,Accessories,crime,402.22,500,90,92
4fe98eee-d1f7-4c31-b27d-4d54c6b3b5ff,Office Supplies,Chairs,effect,207.58,75,30,100
031fdc86-2d48-4647-b80d-5cff0816fbb6,Furniture,Chairs,material,642.56,181,30,34
88ee2686-0e1f-436c-944f-5234aaf95536,Furniture,Paper,and,640.68,368,90,50
571f8222-7401-4ca2-84d1-d0dea4606d15,Office Supplies,Accessories,bring,443.61,497,90,58
e587f878-424d-41da-9474-0cc4a36acdb4,Technology,Paper,send,832.3,93,365,15
65da5573-7f76-43a3-acb2-3bcc8ed35c3d,Furniture,Chairs,treat,937.43,313,365,7
f3a86b36-5e84-4875-8a5d-af6d749a41f8,Technology,Phones,generation,177.82,65,30,34
b1174a7b-e4dc-4eb0-9647-f11b202e6802,Office Supplies,Phones,guess,369.87,61,90,7
b4fc115d-6ee2-455c-b220-96677859e247,Furniture,Accessories,low,907.05,387,30,57
0cdb8d32-118b-4132-b7ef-460878703ba6,Technology,Chairs,able,644.77,75,365,33
3d4ee4db-e93f-4b0c-b8d5-99350aa289b0,Technology,Accessories,rich,838.9,22,30,97
174248ae-505c-4f01-a791-40e8085cec78,Office Supplies,Accessories,try,293.16,164,90,87
f7f68cc2-898c-4244-8e56-57e75dd1a613,Technology,Paper,real,299.54,174,0,41
72be3ce1-438e-4cb0-b6bf-d7be8ca933e8,Office Supplies,Accessories,else,541.03,270,365,21
ee3e70ea-ddb5-4e7d-a74a-9127418b7780,Technology,Phones,fire,456.03,174,30,81
2355ffff-5410-47b2-8bd4-ab122373d6a1,Office Supplies,Accessories,piece,462.12,62,90,9
